"ORTODONCIA","BRACKETS ESTETICOS REPOSICION Nº 11 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BENGALAS ( DONAS O ELASTICOS) CON DISEÑO MIKEY Y HELLO KITY - PAQ X 10 BENGALAS","GENERAL","PAQUETE",10,"UNID",0,0,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 11 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 12 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 13 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 14 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 15 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 21 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 22 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 23 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 24 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 25 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 31 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 32 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 33 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 34 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 35 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 41 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 42 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 43 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 44 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ORTODONCIA","BRACKESTS EDWICE # 45 - UNID","MORELLI","UNID",1,"UNID",0,1,360,0,0,360,"-","-","N"
"ESTETICA","ADHESIVO   - FRASCO X 6 GR","3M ESPE -Z250","FRASCO",1,"FRASCO",0,1,60,0,0,,"-","-","N"
"ESTETICA","ADHESIVO   X 1 ML - FRASCO X 6 GR","PALFIQUE BOND","FRASCO",1,"FRASCO",0,1,60,0,0,,"-","-","N"
"ESTETICA","MICROBRUSH 1 MM (BLANCO / ROSADO) - PAQ X 100 UNID","DOCHEM","PAQUETE",100,"UNID",0,1,30,0,0,30,"-","-","N"
"ESTETICA","MICROBRUSH 1.5 MM (AZUL / AMARILLO) - PAQ X 100 UNID","DOCHEM","PAQUETE",100,"UNID",0,1,30,0,0,30,"-","-","N"
"ESTETICA","MICROBRUSH 2 MM (VERDE / NARANJA) - PAQ X 100 UNID","DOCHEM","PAQUETE",100,"UNID",0,1,30,0,0,30,"-","-","N"
"PROTESIS","PROVICOL - KIT(BASE 42G X CATALIZADOR 15G)","DENTSPLY","KIT",1,"KIT",0,0,30,0,0,30,"-","-","N"
"PROTESIS","INDURENT GEL (CATALIZADOR)  - TUBO X 60 ML","ZHERMACK","TUBO",1,"TUBO",0,1,30,0,0,30,"-","-","N"
"TODOS","AGUA OXIGENADA - FRASCO X 1000 ML","PORTUGAL","FRASCO",1,"FRASCO",0,1,30,0,0,30,"-","-","N"
"ESTETICA","PAPEL DE ARTICULAR HEMIARCADA - CAJA X 12 BLISTER","GENERAL","CAJA",12,"UNID",2,12,90,0,0,30,"-","-","N"
"PEDIATRIA","BABEROS PEDIATRICOS - UNID","GENERAL","UNID",1,"UNID",0,0,360,0,0,"P","-","-","N"
"PEDIATRIA","IONOSIAL FOTOCURABLE  3 GR - JERINGA X 3 GR","VOCO","JERINGA",1,"JERINGA",0,0,90,0,0,"P","-","-","N"
"TODOS","LIMPIA FRESAS - UNID","GENERAL","UNID",1,"UNID",0,0,150,0,0,"P","-","-","N"
"TODOS","PIEDRAS ARCANZAS - UNID","GENERAL","UNID",1,"UNID",0,0,90,0,0,"P","-","-","N"
"TODOS","TIRA NERVIOS ( SOLO NIÑOS ODONTOPEDIATRIA) - UNID","GENERAL","UNID",1,"UNID",0,0,90,0,0,"P","-","-","N"
"TODOS","PINCEL PARA LABORATORIO - UNID","KOLINSKY","UNID",1,"UNID",0,0,90,0,0,"P","-","-","N"
"TODOS","SUERO FISIOLOGICO - UNID X 1000 ML","GENERAL","UNID",1,"UNID",0,1,30,0,0,15,"-","-","N"
"ESTETICA","BLANQUEAMIENTO WITHENNES AL 35 % PEROXIDO DE HIDROGENO - KIT","FGM","KIT",1,"KIT",0,1,30,0,0,"P","-","-","N"
"ESTETICA","BLANQUEAMIENTO WITHENNES SUPER ENDO 37%  - KIT","FGM","KIT",1,"KIT",0,1,30,0,0,"P","-","-","N"
"PEDIATRIA","DORMONID (SEDANTE) - CAPSULA DE 15 GR.","GENERAL","CAPSULA",1,"CAPSULA",0,0,90,0,0,"P","-","-","N"
"ORTODONCIA","ARCO THERMO # 12  - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",2,5,360,0,1,360,"-","-","N"
"ORTODONCIA","ARCO THERMO # 14 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",2,5,360,0,1,360,"-","-","N"
"ORTODONCIA","ARCO THERMO # 16 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",2,5,360,0,1,360,"-","-","N"
"ORTODONCIA","ARCO THERMO # 18 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",2,5,360,0,1,360,"-","-","N"
"ORTODONCIA","ARCO THERMO # 20 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",2,5,360,0,1,360,"-","-","N"
"ESTETICA","ACIDO FOSFORICO 37% - FRASCO X 13 GR.","ETCHANTGEL","FRASCO",1,"FRASCO",0,1,30,0,1,15,"-","-","N"
"ORTODONCIA","ARCO  CURVA REVERSA INFERIOR #12 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",2,5,1080,0,1,1080,"-","-","N"
"ORTODONCIA","ARCO  CURVA REVERSA INFERIOR #14 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",2,5,1080,0,1,1080,"-","-","N"
"ORTODONCIA","ARCO  CURVA REVERSA INFERIOR #16 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",2,5,1080,0,1,1080,"-","-","N"
"ORTODONCIA","ARCO  CURVA REVERSA INFERIOR #18 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",2,5,1080,0,1,1080,"-","-","N"
"ORTODONCIA","ARCO  CURVA REVERSA SUPERIOR #12 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",2,5,1080,0,1,1080,"-","-","N"
"ORTODONCIA","ARCO  CURVA REVERSA SUPERIOR #14 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",2,5,1080,0,1,1080,"-","-","N"
"ORTODONCIA","ARCO  CURVA REVERSA SUPERIOR #16 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",2,5,1080,0,1,1080,"-","-","N"
"ORTODONCIA","ARCO  CURVA REVERSA SUPERIOR #18 - PAQUETE X 10 UNID","MORELLI","PAQUETE",10,"UNID",2,5,1080,0,1,1080,"-","-","N"
"ORTODONCIA","MASCARA FACIAL PETIT - UNID","MORELLI","UNID",1,"UNID",1,2,180,0,1,180,"-","-","N"
"ORTODONCIA","BENGALAS COLOR AMARELO - PAQ X 10 BENGALAS","GENERAL","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR LARANJA CRISTAL - PAQ X 10 BENGALAS","GENERAL","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR LILA - PAQ X 10 BENGALAS","GENERAL","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR PRETO - PAQ X 10 BENGALAS","GENERAL","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR VERDE MAR - PAQ X 10 BENGALAS","GENERAL","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR VERDE MUSGO - PAQ X 10 BENGALAS","GENERAL","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR VERDE PÉROLA - PAQ X 10 BENGALAS","GENERAL","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR VERMELHO CRISTAL - PAQ X 10 BENGALAS","GENERAL","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR AZUL - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR AZUL BEBE - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR AZUL CRISTAL - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR AZUL MARINO - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR BRANCO RENDA - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR PINK CRISTAL - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR PRATEADO - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR ROSA - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR ROSA BEBE - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR ROSA PEROLA - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR ROXO - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR VERDE CRISTAL - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR VERMELHO - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",5,10,30,0,1,7,"-","-","N"
"ESTETICA","RESINA (Z250) A3.5 - JERINGA X 4GR.","3M","JERINGA",1,"JERINGA",0,1,30,0,1,30,"-","-","N"
"ESTETICA","RESINA (Z250) B2 - JERINGA X 4GR.","3M ","JERINGA",1,"JERINGA",0,1,30,0,1,30,"-","-","N"
"ESTETICA","SILANO - FRASCO X 5ML","ANGELUS","FRASCO",1,"FRASCO",0,1,30,0,1,30,"-","-","N"
"ESTETICA","RESINA LLIS EA2 - JERINGA X 2 GR.","FGM","JERINGA",1,"JERINGA",0,1,30,0,1,30,"-","-","N"
"ESTETICA","RESINA FLUIDA  A1 (OPALLIS, MASTER FLOW, WAVE, DENSELL) - JERINGA X 2 GR.","GENERAL","JERINGA",1,"JERINGA",0,1,30,0,1,30,"-","-","N"
"ESTETICA","RESINA FLUIDA  A2 (OPALLIS, MASTER FLOW, WAVE, DENSELL) - JERINGA X 2 GR.","GENERAL","JERINGA",1,"JERINGA",0,1,30,0,1,30,"-","-","N"
"ESTETICA","RESINA TETRIC  B2 - JERINGA X 3.5 GR. ","IVOCLAR VIVIADENT","JERINGA",1,"JERINGA",0,1,30,0,1,30,"-","-","N"
"ESTETICA","RESINA OPALLIS DA2 - JERINGA 4 GR.","OPALLIS DA2 ","JERINGA",1,"JERINGA",0,1,30,0,1,30,"-","-","N"
"ESTETICA","RESINA PALFIQUE  LX5 A2 - JERINGA X 3.8 GR.","TOFUYAMA DENTAL","JERINGA",1,"JERINGA",0,1,30,0,1,30,"-","-","N"
"ESTETICA","RESINA PALFIQUE LX5 OA2 - JERINGA X 3.8 GR.","TOFUYAMA DENTAL","JERINGA",1,"JERINGA",0,1,30,0,1,30,"-","-","N"
"ORTODONCIA","ELASTICOS (LIGAS) 1/4  - PQT X 1000 UND","MORELLI","PAQUETE",1,"PAQUETE",1,2,30,0,1,30,"-","-","N"
"ORTODONCIA","ELASTICOS (LIGAS) 1/8  - PQT X 1000 UND","MORELLI","PAQUETE",1,"PAQUETE",1,2,30,0,1,30,"-","-","N"
"ORTODONCIA","ELASTICOS LIGAS 3/16  - PQT X 1000 UND","MORELLI","PAQUETE",1,"PAQUETE",1,2,30,0,1,30,"-","-","N"
"ORTODONCIA","EXPANSOR HYRAX (TORNILLO PALATINA DE 9MM) - UNID","MORELLI","UNID",1,"UNID",2,5,30,1,1,30,"-","-","N"
"PEDIATRIA","SELLANTE PARA FOSAS Y FISURAS - JERINGA X 1.5 GR.","PRIME DENT","JERINGA",1,"JERINGA",0,1,30,0,1,30,"-","-","N"
"TODOS","RADIOGRAFIA OCLUSAL - CAJA X 25 UNID","GENERAL","CAJA",25,"UNID",5,25,540,0,1,30,"-","-","N"
"ENDODONCIA","CONOS DE GUTAPERCHA N°25 - KIT X 6 UNID","DOCHEM","KIT",6,"UNID",5,12,30,0,1,7,"-","-","N"
"ENDODONCIA","CONOS DE GUTAPERCHA N°30 - KIT X 6 UNID","DOCHEM","KIT",6,"UNID",5,12,30,0,1,7,"-","-","N"
"ENDODONCIA","CONOS DE GUTAPERCHA N°35 - KIT X 6 UNID","DOCHEM","KIT",6,"UNID",3,6,30,0,1,7,"-","-","N"
"ENDODONCIA","CONOS DE GUTAPERCHA N°40 - KIT X 6 UNID","DOCHEM","KIT",6,"UNID",3,6,30,0,1,7,"-","-","N"
"ENDODONCIA","CONOS DE GUTAPERCHA N°45 - KIT X 6 UNID","DOCHEM","KIT",6,"UNID",3,6,30,0,1,7,"-","-","N"
"ENDODONCIA","CONOS DE GUTAPERCHA N°50 - KIT X 6 UNID","DOCHEM","KIT",6,"UNID",3,6,30,0,1,7,"-","-","N"
"ENDODONCIA","CONOS DE GUTAPERCHA N°55 - KIT X 6 UNID","DOCHEM","KIT",6,"UNID",3,6,30,0,1,7,"-","-","N"
"ENDODONCIA","CONOS DE GUTAPERCHA N°60 - KIT X 6 UNID","DOCHEM","KIT",6,"UNID",3,6,30,0,1,7,"-","-","N"
"ENDODONCIA","CONOS DE PAPEL N°25 - KIT X 6 UNID","ENDOMEDIC","KIT",6,"UNID",3,6,30,0,1,7,"-","-","N"
"ENDODONCIA","CONOS DE PAPEL N°30 - KIT X 6 UNID","ENDOMEDIC","KIT",6,"UNID",3,6,30,0,1,7,"-","-","N"
"ENDODONCIA","CONOS DE PAPEL N°35 - KIT X 6 UNID","ENDOMEDIC","KIT",6,"UNID",3,6,30,0,1,7,"-","-","N"
"ENDODONCIA","CONOS DE PAPEL N°40 - KIT X 6 UNID","ENDOMEDIC","KIT",6,"UNID",3,6,30,0,1,7,"-","-","N"
"ENDODONCIA","CONOS DE PAPEL N°45 - KIT X 6 UNID","ENDOMEDIC","KIT",6,"UNID",3,6,30,0,1,7,"-","-","N"
"ENDODONCIA","CONOS DE PAPEL N°50 - KIT X 6 UNID","ENDOMEDIC","KIT",6,"UNID",3,6,30,0,1,7,"-","-","N"
"ENDODONCIA","CONOS DE PAPEL N°55 - KIT X 6 UNID","ENDOMEDIC","KIT",6,"UNID",3,6,30,0,1,7,"-","-","N"
"TODOS","GUANTES""M"" - CAJA X 100 UND","GENERAL","CAJA",100,"UNID",1,4,30,0,1,7,"-","-","N"
"ORTODONCIA","ELASTICOS LIGAS 1/2 - PQT X 500 UND","MORELLI","PAQUETE",1,"PAQUETE",0,1,90,0,1,90,"-","-","N"
"PEDIATRIA","FLUOR PROTECTOR BARNIZ 0.1% FLUORURO DE SODIO - AMPOLLA X 0.4 ML","GENERAL","AMPOLLA",1,"AMPOLLA",0,1,90,0,1,"P","-","-","N"
"ESTETICA","RESINA LLIS A2 - KIT X 3 JERINGA X 4 GR.","FGM","KIT",4,"UNID",1,2,30,0,2,15,"-","-","N"
"PROTESIS","ALGINATO  - BOLSA X 450 GR","ALGINELLI","BOLSA",1,"BOLSA",1,3,30,0,2,15,"-","-","N"
"REHABILITACION","GODIVA TABLETA - UNIDAD","GENERAL","UNID",1,"UNID",0,0,60,0,2,60,"-","-","N"
"ORTODONCIA","BENGALAS COLOR CRISTAL - PAQ X 10 BENGALAS","GENERAL","PAQUETE",10,"UNID",5,20,30,0,2,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR CINZA - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",5,20,30,0,2,7,"-","-","N"
"ORTODONCIA","BENGALAS COLOR MARFIM - PAQ X 10 BENGALAS","MORELLI","PAQUETE",10,"UNID",5,20,30,0,2,7,"-","-","N"
"ESTETICA","RESINA  (Z250) A1 - JERINGA X 4GR.","3M ","JERINGA",1,"JERINGA",0,2,30,0,2,30,"-","-","N"
"ESTETICA","RESINA (Z250)  A2 - JERINGA X 4GR.","3M  ","JERINGA",1,"JERINGA",0,2,30,0,2,30,"-","-","N"
"ESTETICA","RESINA (Z250) A3 - JERINGA X 4GR.","3M  ","JERINGA",1,"JERINGA",0,2,30,0,2,30,"-","-","N"
"ESTETICA","RESINA TETRIC A1 - JERINGA X 3.5 GR. ","IVOCLAR VIVIADENT","JERINGA",1,"JERINGA",0,2,30,0,2,30,"-","-","N"
"ESTETICA","RESINA TETRIC A3 - JERINGA X 3.5 GR. ","IVOCLAR VIVIADENT","JERINGA",1,"JERINGA",0,2,30,0,2,30,"-","-","N"
"ESTETICA","RESINA TETRIC A2 - JERINGA X 3.5 GR. ","IVOCLAR VIVIADENTJERINGA X 3.5 GR.","JERINGA",1,"JERINGA",0,2,30,0,2,30,"-","-","N"
"ORTODONCIA","ALAMBRE DE RESORTE CERRADO - X VARILLA","MORELLI","VARILLA",1,"VARILLA",3,5,30,0,2,30,"-","-","N"
"TODOS","BABERO DESCARTABLE BLANCO - UNID","GENERAL","UNID",1,"UNID",2,10,30,0,2,"P","-","-","N"
"CIRUGIA","AGUJA DE CIRUGIA (ESTERILIZAR) - CAJA X 12 UNID","GENERAL","CAJA",12,"UNID",5,12,30,2,2,7,"-","-","N"
"ENDODONCIA","CONOS DE GUTAPERCHA N°15 - KIT X 6 UNID","DOCHEM","KIT",6,"UNID",5,12,30,0,2,7,"-","-","N"
"ENDODONCIA","CONOS DE GUTAPERCHA N°20 - KIT X 6 UNID","DOCHEM","KIT",6,"UNID",5,12,30,0,2,7,"-","-","N"
"ENDODONCIA","CONOS DE PAPEL N°60 - KIT X 6 UNID","ENDOMEDIC","KIT",6,"UNID",6,12,30,1,2,7,"-","-","N"
"ENDODONCIA","CONOS DE PAPEL N°70 - KIT X 6 UNID","ENDOMEDIC","KIT",6,"UNID",6,12,30,1,2,7,"-","-","N"
"ENDODONCIA","CONOS DE PAPEL N°80 - KIT X 6 UNID","ENDOMEDIC","KIT",6,"UNID",6,12,30,1,2,7,"-","-","N"
"TODOS","GORROS DESCARTABLES CELESTES - CAJA X 100 UND","GENERAL","CAJA",100,"UNID",10,100,90,0,2,7,"-","-","N"
"TODOS","GUANTES S - CAJA X 100 UND","GENERAL","CAJA",100,"UNID",2,8,30,1,2,7,"-","-","N"
"REHABILITACION","PERNO FIBRA DE VIDRIO #3 - KIT X 5 UNIDADES","SUPERPOST","KIT",5,"UNID",1,5,90,1,3,30,"-","-","N"
"REHABILITACION","PERNO FIBRA DE VIDRIO #4 - KIT X 5 UNIDADES","SUPERPOST","KIT",5,"UNID",1,5,90,1,3,30,"-","-","N"
"ORTODONCIA","ALAMBRE TWFLEX - VARILLA X 10 UNIDADES","MORELLI","VARILLA",1,"VARILLA",4,10,30,1,3,30,"-","-","N"
"PROTESIS","GUTAPERCHA EN BARRA PARA OBTURACION PROVISORIA - FRASCO X 40 UNID","GENERAL","FRASCO",1,"FRASCO",0,1,90,1,3,7,"-","-","N"
"TODOS","SERVILLETAS - PAQUETES  X 50 UND)","ELITE","PAQUETE",50,"UNID",10,350,90,0,3,7,"-","-","N"
"TODOS","PAÑOS ABSORVENTES - PAQ X 10 UNID","GENERAL","PAQUETE",10,"UNID",3,12,30,1,3,7,"-","-","N"
"TODOS","GUANTES ESTERILES N°6.5 - CAJA X 50 PARES","GENERAL","CAJA",50,"UNID",0,1,90,1,3,7,"-","-","N"
"PROTESIS","GODIVA VERDE PARA IMPRESIONES TIPO 1 EN LAPIZ - FRASCO X 12 UNID","PERFECTIN","FRASCO",12,"UNID",3,12,30,1,3,"P","-","-","N"
"TODOS","GUANTES XS"" - CAJA X 100 UND","GENERAL","CAJA",100,"UNID",6,16,30,1,4,7,"-","-","N"
"ORTODONCIA","BANDA #35 - CAJA X 10 UNID","MORELLI","CAJA",10,"UNID",10,20,30,2,5,30,"-","-","N"
"ORTODONCIA","BANDA #35.5 - CAJA X 10 UNID","MORELLI","CAJA",10,"UNID",10,20,30,2,5,30,"-","-","N"
"ORTODONCIA","BANDA #36 - CAJA X 10 UNID","MORELLI","CAJA",10,"UNID",10,20,30,2,5,30,"-","-","N"
"ORTODONCIA","BANDA #36.5 - CAJA X 10 UNID","MORELLI","CAJA",10,"UNID",10,20,30,2,5,30,"-","-","N"
"ORTODONCIA","BANDA #37 - CAJA X 10 UNID","MORELLI","CAJA",10,"UNID",10,20,30,2,5,30,"-","-","N"
